date,country_code,cpi,gdp_growth,interest_rate,exchange_rate_usd,oil_price_brent,gov_spending_bn_ngn,employment_rate,unemployment_rate,money_supply_m2_bn_ngn,trade_balance_bn_ngn,inflation_rate
2020-05-01,NG,1041.51,-1.1,11.24,386.4,51.7,4354.68,75.93,24.07,25570.92,-44.3,16.82
2020-06-01,NG,1054.4,-2.18,11.3,395.17,48.49,4475.19,74.74,25.26,25799.93,-60.79,16.56
2020-07-01,NG,1074.15,-1.55,12.56,393.78,46.06,4732.75,74.37,25.63,26099.86,-49.87,15.39
2020-08-01,NG,1084.19,-1.38,11.42,394.55,47.3,4555.51,74.1,25.9,26423.14,-23.31,16.7
2020-09-01,NG,1098.48,-1.88,11.31,392.18,44.02,4929.22,73.91,26.09,26757.49,-59.11,15.83
2020-10-01,NG,1108.75,-1.1,11.29,391.2,42.53,4690.94,73.5,26.5,27073.61,-56.4,15.3
2020-11-01,NG,1121.9,-1.64,11.61,395.73,42.18,5108.11,73.03,26.97,27479.16,-56.83,16.54
2020-12-01,NG,1137.78,-1.79,11.91,395.75,46.64,4867.97,72.26,27.74,27774.62,-50.87,14.98
2021-01-01,NG,1151.26,3.52,11.46,395.4,49.39,5085.67,71.74,28.26,28119.04,-47.92,17.52
2021-02-01,NG,1166.96,3.33,11.27,404.19,50.07,5329.11,71.09,28.91,28514.91,-11.75,16.19
2021-03-01,NG,1184.46,2.94,11.16,408.53,48.12,4645.75,70.42,29.58,28919.49,-37.54,15.52
2021-04-01,NG,1203.54,3.11,10.77,414.37,52.15,4701.48,70.21,29.79,29258.39,-37.44,17.16
2021-05-01,NG,1218.4,3.1,10.92,417.22,55.89,4733.46,69.93,30.07,29667.4,-30.51,16.83
2021-06-01,NG,1235.33,2.32,11.76,416.68,59.09,5084.77,69.86,30.14,30046.27,-22.77,14.85
2021-07-01,NG,1255.01,2.48,11.57,411.13,53.08,4909.16,69.85,30.15,30381.99,-56.89,15.36
2021-08-01,NG,1270.9,3.61,11.5,415.27,53.95,5012.05,69.5,30.5,30706.9,-27.09,17.82
2021-09-01,NG,1287.75,2.97,12.07,408.65,56.86,5216.66,69.6,30.4,31092.73,-21.54,15.46
2021-10-01,NG,1304.69,3.91,11.2,410.89,53.46,5465.34,70.03,29.97,31514.1,-40.21,16.37
2021-11-01,NG,1322.73,3.21,11.91,413.79,55.56,5392.21,69.53,30.47,31946.69,-38.25,13.82
2021-12-01,NG,1338.06,3.18,10.92,404.93,56.85,5513.99,69.35,30.65,32403.79,-45.69,14.98
2022-01-01,NG,1362.76,3.32,17.95,407.13,60.79,5302.53,69.79,30.21,32894.19,-6.26,21.84
2022-02-01,NG,1389.26,3.09,18.29,412.14,67.24,5889.36,69.93,30.07,33279.71,-12.94,21.69
2022-03-01,NG,1415.33,2.99,17.16,418.1,69.72,5470.77,70.62,29.38,33760.6,9.88,25.36
2022-04-01,NG,1438.81,2.66,17.32,411.8,74.58,5903.56,70.78,29.22,34179.24,35.49,24.23
2022-05-01,NG,1464.32,3.26,18.27,414.29,72.35,5489.45,70.64,29.36,34647.2,-20.37,22.22
2022-06-01,NG,1488.24,3.19,19.1,416.63,74.8,5532.91,69.93,30.07,35045.53,1.92,22.52
2022-07-01,NG,1518.7,3.6,18.0,416.23,75.03,5266.37,70.2,29.8,35350.74,3.31,22.01
2022-08-01,NG,1546.81,2.91,17.58,425.41,81.35,5822.69,69.95,30.05,35774.57,18.16,23.12
2022-09-01,NG,1573.91,3.51,17.35,428.91,81.16,5660.86,70.06,29.94,36107.34,15.81,25.05
2022-10-01,NG,1614.31,2.63,18.28,431.8,81.58,5809.17,70.15,29.85,36523.03,20.57,24.65
2022-11-01,NG,1650.17,2.55,17.77,441.45,88.31,6152.92,69.76,30.24,37053.12,34.65,25.22
2022-12-01,NG,1673.29,2.56,18.07,450.97,89.73,5859.14,70.23,29.77,37395.06,10.87,23.91
2023-01-01,NG,1714.93,2.73,17.92,486.42,88.72,6584.95,70.2,29.8,37738.94,53.35,25.28
2023-02-01,NG,1739.3,2.11,18.02,508.19,83.71,5889.64,70.04,29.96,38198.99,37.44,23.39
2023-03-01,NG,1781.18,3.09,17.52,538.78,79.9,6447.54,69.87,30.13,38737.97,19.37,24.36
2023-04-01,NG,1821.59,2.52,18.25,574.21,86.52,6564.24,70.31,29.69,39159.05,13.51,23.78
2023-05-01,NG,1858.44,3.48,17.85,606.05,86.32,6503.35,70.7,29.3,39646.35,26.23,22.35
2023-06-01,NG,1895.05,3.14,17.77,636.98,86.68,6982.94,71.76,28.24,40099.46,52.23,24.19
2023-07-01,NG,1918.61,2.84,16.98,664.55,82.85,6217.98,71.33,28.67,40574.85,11.31,26.23
2023-08-01,NG,1968.54,2.63,17.61,681.55,87.3,6254.06,71.75,28.25,41168.22,30.36,25.39
2023-09-01,NG,2008.51,2.6,16.79,697.12,90.29,7360.79,71.8,28.2,41680.86,61.07,24.79
2023-10-01,NG,2052.27,1.81,17.79,715.28,84.72,6579.91,71.29,28.71,42184.01,7.93,24.44
2023-11-01,NG,2081.69,2.51,17.57,732.1,85.1,6825.24,71.22,28.78,42624.9,20.6,23.98
2023-12-01,NG,2121.29,3.29,17.64,738.54,89.05,6884.5,71.68,28.32,43135.62,19.57,23.92
2024-01-01,NG,2167.09,2.4,27.03,814.61,92.29,7270.16,71.89,28.11,43703.82,46.13,28.0
2024-02-01,NG,2214.32,3.25,25.39,872.46,93.02,7222.6,71.93,28.07,44162.66,54.15,28.26
2024-03-01,NG,2268.76,1.81,26.23,899.37,86.6,7640.77,72.45,27.55,44683.78,34.27,28.53
2024-04-01,NG,2325.96,2.45,26.4,943.24,85.87,6326.34,72.75,27.25,45306.18,20.8,28.47
2024-05-01,NG,2377.47,3.1,26.17,979.29,87.53,7743.88,72.51,27.49,45754.46,79.0,30.56
2024-06-01,NG,2427.45,2.95,25.95,1026.36,90.71,7564.91,72.9,27.1,46331.88,56.59,28.16
2024-07-01,NG,2495.8,3.21,26.35,1056.55,85.69,7451.3,73.14,26.86,47007.13,18.28,31.69
2024-08-01,NG,2555.34,3.28,26.38,1092.37,85.99,7961.18,73.76,26.24,47653.33,48.19,29.36
2024-09-01,NG,2628.54,2.41,25.73,1134.91,83.63,7362.58,74.28,25.72,48154.29,32.45,31.2
